# Generation #42
0.6711006952 , 0.9596966969 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.3689003510 , 0.7608604456 , 0.8984872887 , 0.8890858349 , 0.6498144065 , 0.4382340312 , 0.8508783393 , 0.9857704280 , 0.4696297531 , 0.7854482447 , 0.7141885851 , 0.9604878133 , 0.0291057117 , 0.0543019378
0.6711006952 , 0.9596966969 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.8704622526 , 0.7161032084 , 0.6321610967 , 0.6840597920 , 0.6498144065 , 0.6374931035 , 0.1944668164 , 0.9857704280 , 0.4696297531 , 0.6928436474 , 0.7141885851 , 0.9734445471 , 0.0291057117 , 0.0543019378
0.6711006952 , 0.9508987379 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.8704622526 , 0.7608604456 , 0.8984872887 , 0.8890858349 , 0.6498144065 , 0.7307401890 , 0.8508783393 , 0.9857704280 , 0.8260250234 , 0.6928436474 , 0.7141885851 , 0.9734445471 , 0.0291057117 , 0.0543019378
0.6711006952 , 0.9596966969 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.8704622526 , 0.7161032084 , 0.8984872887 , 0.8890858349 , 0.6498144065 , 0.8553734892 , 0.8508783393 , 0.9857704280 , 0.3944449149 , 0.9001375063 , 0.7141885851 , 0.9734445471 , 0.0291057117 , 0.0543019378
0.6711006952 , 0.9508987379 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.8481769064 , 0.8704622526 , 0.7161032084 , 0.6321610967 , 0.8890858349 , 0.6498144065 , 0.8418361350 , 0.8300093368 , 0.4895960858 , 0.8260250234 , 0.6928436474 , 0.7141885851 , 0.9734445471 , 0.0291057117 , 0.0543019378
0.6711006952 , 0.9508987379 , 0.6400000496 , 0.9717880098 , 0.4928490857 , 0.9768171241 , 0.8704622526 , 0.7161032084 , 0.8984872887 , 0.8890858349 , 0.6498144065 , 0.6599229567 , 0.8300093368 , 0.9857704280 , 0.7820603771 , 0.6928436474 , 0.7141885851 , 0.9734445471 , 0.0291057117 , 0.0543019378
0.6711006952 , 0.9508987379 , 0.5482781422 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.8704622526 , 0.7161032084 , 0.8984872887 , 0.8890858349 , 0.6498144065 , 0.6599229567 , 0.8300093368 , 0.9857704280 , 0.7820603771 , 0.6928436474 , 0.7141885851 , 0.9734445471 , 0.0291057117 , 0.0543019378
0.9983565462 , 0.9508987379 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.2008579404 , 0.8704622526 , 0.7161032084 , 0.8984872887 , 0.8890858349 , 0.6498144065 , 0.8553734892 , 0.8508783393 , 0.9857704280 , 0.3944449149 , 0.6928436474 , 0.8919773089 , 0.9734445471 , 0.8452317277 , 0.0702062163
0.6711006952 , 0.9596966969 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.3689003510 , 0.7608604456 , 0.8984872887 , 0.6840597920 , 0.6498144065 , 0.8418361350 , 0.8508783393 , 0.9948242722 , 0.8260250234 , 0.6928436474 , 0.7141885851 , 0.9734445471 , 0.0291057117 , 0.0543019378
0.6711006952 , 0.9596966969 , 0.6400000496 , 0.2489669209 , 0.8255347037 , 0.5159099552 , 0.8704622526 , 0.7161032084 , 0.6321610967 , 0.8890858349 , 0.5251105084 , 0.6374931035 , 0.8508783393 , 0.9857704280 , 0.4696297531 , 0.6928436474 , 0.7141885851 , 0.9734445471 , 0.0291057117 , 0.0543019378
0.6711006952 , 0.9596966969 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.8704622526 , 0.7608604456 , 0.8984872887 , 0.8890858349 , 0.6498144065 , 0.4382340312 , 0.2170782708 , 0.9857704280 , 0.4696297531 , 0.7854482447 , 0.8919773089 , 0.9734445471 , 0.8452317277 , 0.9061904321
0.6711006952 , 0.9596966969 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.8704622526 , 0.7161032084 , 0.6321610967 , 0.8890858349 , 0.6498144065 , 0.8418361350 , 0.8508783393 , 0.4895960858 , 0.3944449149 , 0.6928436474 , 0.7141885851 , 0.9734445471 , 0.0323883402 , 0.0543019378
0.6711006952 , 0.9596966969 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.3689003510 , 0.7608604456 , 0.8984872887 , 0.6840597920 , 0.6498144065 , 0.6374931035 , 0.8508783393 , 0.9857704280 , 0.4696297531 , 0.6928436474 , 0.7141885851 , 0.9734445471 , 0.0291057117 , 0.0543019378
0.6711006952 , 0.9596966969 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.8704622526 , 0.7608604456 , 0.8984872887 , 0.8890858349 , 0.6498144065 , 0.4382340312 , 0.2170782708 , 0.9857704280 , 0.4696297531 , 0.7854482447 , 0.7141885851 , 0.9734445471 , 0.0291057117 , 0.0543019378
0.6711006952 , 0.9596966969 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.8704622526 , 0.7161032084 , 0.8984872887 , 0.8890858349 , 0.6498144065 , 0.8553734892 , 0.8508783393 , 0.6028451930 , 0.3944449149 , 0.9001375063 , 0.7141885851 , 0.9734445471 , 0.0323883402 , 0.0543019378
0.6711006952 , 0.9596966969 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.8704622526 , 0.7161032084 , 0.6321610967 , 0.8890858349 , 0.6498144065 , 0.6251109800 , 0.8300093368 , 0.4895960858 , 0.8260250234 , 0.6928436474 , 0.7141885851 , 0.9734445471 , 0.0291057117 , 0.0543019378
0.6711006952 , 0.9596966969 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.8704622526 , 0.7608604456 , 0.8984872887 , 0.8890858349 , 0.6498144065 , 0.6599229567 , 0.8300093368 , 0.9857704280 , 0.7820603771 , 0.6928436474 , 0.7141885851 , 0.9734445471 , 0.0291057117 , 0.0543019378
0.6711006952 , 0.9508987379 , 0.6400000496 , 0.9717880098 , 0.7901628735 , 0.9768171241 , 0.8704622526 , 0.7161032084 , 0.6321610967 , 0.8890858349 , 0.6498144065 , 0.8418361350 , 0.8508783393 , 0.4895960858 , 0.4696297531 , 0.7854482447 , 0.7141885851 , 0.9734445471 , 0.0291057117 , 0.0543019378
0.6711006952 , 0.9596966969 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.2141463748 , 0.7161032084 , 0.6321610967 , 0.8890858349 , 0.6498144065 , 0.8553734892 , 0.8508783393 , 0.9857704280 , 0.3944449149 , 0.9001375063 , 0.7141885851 , 0.9734445471 , 0.0291057117 , 0.0543019378
0.6711006952 , 0.9596966969 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.8704622526 , 0.7161032084 , 0.8984872887 , 0.8890858349 , 0.6498144065 , 0.8418361350 , 0.8300093368 , 0.4895960858 , 0.8260250234 , 0.6928436474 , 0.7141885851 , 0.9734445471 , 0.0291057117 , 0.0543019378
0.6711006952 , 0.9508987379 , 0.6400000496 , 0.9717880098 , 0.4928490857 , 0.8481769064 , 0.8704622526 , 0.7161032084 , 0.6321610967 , 0.8890858349 , 0.6498144065 , 0.8418361350 , 0.8508783393 , 0.9857704280 , 0.8260250234 , 0.6928436474 , 0.7141885851 , 0.9734445471 , 0.0291057117 , 0.0543019378
0.6711006952 , 0.9508987379 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.8704622526 , 0.7608604456 , 0.8984872887 , 0.8890858349 , 0.6498144065 , 0.7307401890 , 0.8300093368 , 0.4895960858 , 0.8260250234 , 0.6928436474 , 0.7141885851 , 0.9734445471 , 0.0291057117 , 0.0543019378
0.6711006952 , 0.9596966969 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.8704622526 , 0.7161032084 , 0.8984872887 , 0.8890858349 , 0.6498144065 , 0.8553734892 , 0.8508783393 , 0.9857704280 , 0.3944449149 , 0.9001375063 , 0.7141885851 , 0.9679119512 , 0.2252786226 , 0.0543019378
0.2893809648 , 0.9596966969 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.7856378389 , 0.7608604456 , 0.8984872887 , 0.6840597920 , 0.6498144065 , 0.6374931035 , 0.8508783393 , 0.9857704280 , 0.3944449149 , 0.9001375063 , 0.7141885851 , 0.9734445471 , 0.0291057117 , 0.0543019378
0.6711006952 , 0.9508987379 , 0.5482781422 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.8704622526 , 0.7161032084 , 0.8984872887 , 0.8890858349 , 0.6498144065 , 0.8553734892 , 0.8508783393 , 0.9857704280 , 0.3944449149 , 0.6928436474 , 0.8919773089 , 0.9734445471 , 0.8452317277 , 0.0702062163
0.6711006952 , 0.9508987379 , 0.5482781422 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.8704622526 , 0.7161032084 , 0.8984872887 , 0.8890858349 , 0.6498144065 , 0.8553734892 , 0.8508783393 , 0.9857704280 , 0.3944449149 , 0.6928436474 , 0.8919773089 , 0.9734445471 , 0.8452317277 , 0.0702062163
0.6711006952 , 0.9596966969 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.8481769064 , 0.8704622526 , 0.7757334537 , 0.6321610967 , 0.8890858349 , 0.6498144065 , 0.8418361350 , 0.8508783393 , 0.9857704280 , 0.3944449149 , 0.7854482447 , 0.9928907355 , 0.9734445471 , 0.0291057117 , 0.0543019378
0.6711006952 , 0.9596966969 , 0.6400000496 , 0.9717880098 , 0.8255347037 , 0.9768171241 , 0.8704622526 , 0.7608604456 , 0.8984872887 , 0.8890858349 , 0.8900257818 , 0.8637605121 , 0.6647927596 , 0.4895960858 , 0.8260250234 , 0.6928436474 , 0.7722161445 , 0.9734445471 , 0.0291057117 , 0.0543019378
